OrderID,DateTime,Shift,DayType,DayOfWeek,PartySize,Category,MenuItem,ItemPrice,ItemQty,Factor,Ingredient,Quantity per Unit,Total Quantity
1,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Starter,gobi manchurian,14.0,1,1.0825082508250825,ginger root,1.51,1.6345874587458746
1,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Starter,gobi manchurian,14.0,1,1.0825082508250825,all purpose flour,10.447,11.308963696369636
1,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Starter,gobi manchurian,14.0,1,1.0825082508250825,milk,5.127,5.550019801980198
2,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Starter,flatbread,11.0,1,1.0825082508250825,dry yeast,8.26,8.941518151815181
2,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Starter,flatbread,11.0,1,1.0825082508250825,sugar,4.19,4.5357095709570965
2,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Starter,flatbread,11.0,1,1.0825082508250825,all purpose flour,52.247,56.55780858085809
2,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Starter,flatbread,11.0,1,1.0825082508250825,salt,2.737,2.962825082508251
3,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Vegetable specials,sarson ka saag,15.0,1,1.0825082508250825,ginger root,1.7,1.84026402640264
3,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Vegetable specials,sarson ka saag,15.0,1,1.0825082508250825,salt,1.73,1.8727392739273927
4,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Vegetable specials,curry vindaloo,16.0,1,1.0825082508250825,green chilies,8.0,8.66006600660066
4,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Vegetable specials,curry vindaloo,16.0,1,1.0825082508250825,fresh ginger root,7.085,7.66957095709571
4,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Vegetable specials,curry vindaloo,16.0,1,1.0825082508250825,cayenne pepper,1.33,1.4397359735973598
4,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Vegetable specials,curry vindaloo,16.0,1,1.0825082508250825,salt,1.73,1.8727392739273927
4,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Vegetable specials,curry vindaloo,16.0,1,1.0825082508250825,onion,35.0,37.88778877887789
4,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Vegetable specials,curry vindaloo,16.0,1,1.0825082508250825,sugar,2.092,2.2646072607260725
4,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Vegetable specials,curry vindaloo,16.0,1,1.0825082508250825,tomato,45.5,49.254125412541256
5,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Breads,garlic naan,3.5,2,1.0825082508250825,bread flour,60.33,65.30772277227723
5,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Breads,garlic naan,3.5,2,1.0825082508250825,sugar,8.378,9.069254125412542
5,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Breads,garlic naan,3.5,2,1.0825082508250825,salt,0.91,0.9850825082508252
5,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Breads,garlic naan,3.5,2,1.0825082508250825,egg,6.333,6.855524752475247
5,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Breads,garlic naan,3.5,2,1.0825082508250825,garlic clove,0.167,0.1807788778877888
6,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Breads,naan,2.75,2,1.0825082508250825,bread flour,120.66,130.61544554455446
6,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Breads,naan,2.75,2,1.0825082508250825,low-fat plain yogurt,14.198,15.369452145214522
6,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Breads,naan,2.75,2,1.0825082508250825,dry yeast,2.995,3.242112211221122
6,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Breads,naan,2.75,2,1.0825082508250825,salt,2.05,2.219141914191419
6,2019-01-01 11:30:00,Lunch,Weekday,Tuesday,4,Breads,naan,2.75,2,1.0825082508250825,sugar,3.142,3.4012409240924093
7,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Starter,spicy chicken wings,14.0,1,1.0825082508250825,salt,0.91,0.9850825082508252
7,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Starter,spicy chicken wings,14.0,1,1.0825082508250825,cayenne pepper,0.148,0.1602112211221122
7,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Starter,spicy chicken wings,14.0,1,1.0825082508250825,ground cumin,0.172,0.1861914191419141
8,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Starter,chicken triangles,14.0,1,1.0825082508250825,garlic clove,0.167,0.1807788778877888
8,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Starter,chicken triangles,14.0,1,1.0825082508250825,ground cumin,0.172,0.1861914191419141
8,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Starter,chicken triangles,14.0,1,1.0825082508250825,salt,0.023,0.0248976897689768
9,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Chicken specials,chicken korma,18.0,1,1.0825082508250825,salt,2.507,2.713848184818482
9,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Chicken specials,chicken korma,18.0,1,1.0825082508250825,butter,17.94,19.420198019801983
9,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Chicken specials,chicken korma,18.0,1,1.0825082508250825,bay leaf,0.067,0.0725280528052805
9,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Chicken specials,chicken korma,18.0,1,1.0825082508250825,coriander powder,1.01,1.0933333333333333
9,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Chicken specials,chicken korma,18.0,1,1.0825082508250825,ground cumin,0.345,0.3734653465346534
9,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Chicken specials,chicken korma,18.0,1,1.0825082508250825,cayenne pepper,0.148,0.1602112211221122
10,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Rice specials,chicken biryani,19.0,1,1.0825082508250825,butter,3.365,3.642640264026403
10,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Rice specials,chicken biryani,19.0,1,1.0825082508250825,onion,36.08,39.056897689768974
10,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Rice specials,chicken biryani,19.0,1,1.0825082508250825,fresh ginger root,1.7,1.84026402640264
10,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Rice specials,chicken biryani,19.0,1,1.0825082508250825,garlic clove,0.75,0.8118811881188119
10,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Rice specials,chicken biryani,19.0,1,1.0825082508250825,ground cumin,0.518,0.5607392739273928
10,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Rice specials,chicken biryani,19.0,1,1.0825082508250825,salt,0.682,0.7382706270627063
10,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Rice specials,chicken biryani,19.0,1,1.0825082508250825,basmati rice,46.135,49.94151815181518
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,dry yeast,2.995,3.242112211221122
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,sugar,1.045,1.131221122112211
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,egg,12.5,13.531353135313532
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,low-fat plain yogurt,28.39,30.73240924092409
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,milk,30.755,33.29254125412541
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,all purpose flour,125.393,135.73895709570957
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,salt,1.73,1.8727392739273927
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,all purpose flour,31.347,33.93338613861386
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,butter,6.73,7.285280528052806
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,onion,54.12,58.58534653465346
11,2019-01-01 11:40:00,Lunch,Weekday,Tuesday,3,Breads,onion kulcha,5.0,2,1.0825082508250825,cilantro,1.035,1.1203960396039605
12,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Chicken specials,chicken tikka masala,18.0,1,1.0825082508250825,lemon juice,3.772,4.083221122112211
12,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Chicken specials,chicken tikka masala,18.0,1,1.0825082508250825,butter,28.348,30.68694389438944
12,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Chicken specials,chicken tikka masala,18.0,1,1.0825082508250825,onion,9.02,9.764224422442243
12,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Chicken specials,chicken tikka masala,18.0,1,1.0825082508250825,tomato,10.35,11.203960396039603
13,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Breads,garlic naan,3.5,2,1.0825082508250825,bread flour,60.33,65.30772277227723
13,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Breads,garlic naan,3.5,2,1.0825082508250825,sugar,8.378,9.069254125412542
13,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Breads,garlic naan,3.5,2,1.0825082508250825,salt,0.91,0.9850825082508252
13,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Breads,garlic naan,3.5,2,1.0825082508250825,egg,6.333,6.855524752475247
13,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Breads,garlic naan,3.5,2,1.0825082508250825,garlic clove,0.167,0.1807788778877888
14,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Desserts,gulab jamun,6.0,1,1.0825082508250825,sugar,15.082,16.326389438943895
14,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Desserts,gulab jamun,6.0,1,1.0825082508250825,flour,18.809,20.36089768976898
14,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Desserts,gulab jamun,6.0,1,1.0825082508250825,ghee,1.286,1.392105610561056
14,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Desserts,gulab jamun,6.0,1,1.0825082508250825,egg,3.8,4.113531353135313
15,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Desserts,malpua,8.0,1,1.0825082508250825,sugar,67.033,72.56377557755776
15,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Desserts,malpua,8.0,1,1.0825082508250825,milk,61.513,66.5883300330033
15,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,2,Desserts,malpua,8.0,1,1.0825082508250825,flour,20.898,22.62225742574257
16,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Starter,chicken triangles,14.0,2,1.0825082508250825,garlic clove,0.167,0.1807788778877888
16,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Starter,chicken triangles,14.0,2,1.0825082508250825,ground cumin,0.172,0.1861914191419141
16,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Starter,chicken triangles,14.0,2,1.0825082508250825,salt,0.023,0.0248976897689768
17,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Chicken specials,chicken korma,18.0,1,1.0825082508250825,salt,2.507,2.713848184818482
17,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Chicken specials,chicken korma,18.0,1,1.0825082508250825,butter,17.94,19.420198019801983
17,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Chicken specials,chicken korma,18.0,1,1.0825082508250825,bay leaf,0.067,0.0725280528052805
17,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Chicken specials,chicken korma,18.0,1,1.0825082508250825,coriander powder,1.01,1.0933333333333333
17,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Chicken specials,chicken korma,18.0,1,1.0825082508250825,ground cumin,0.345,0.3734653465346534
17,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Chicken specials,chicken korma,18.0,1,1.0825082508250825,cayenne pepper,0.148,0.1602112211221122
18,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Rice specials,chicken biryani,19.0,2,1.0825082508250825,butter,3.365,3.642640264026403
18,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Rice specials,chicken biryani,19.0,2,1.0825082508250825,onion,36.08,39.056897689768974
18,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Rice specials,chicken biryani,19.0,2,1.0825082508250825,fresh ginger root,1.7,1.84026402640264
18,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Rice specials,chicken biryani,19.0,2,1.0825082508250825,garlic clove,0.75,0.8118811881188119
18,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Rice specials,chicken biryani,19.0,2,1.0825082508250825,ground cumin,0.518,0.5607392739273928
18,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Rice specials,chicken biryani,19.0,2,1.0825082508250825,salt,0.682,0.7382706270627063
18,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Rice specials,chicken biryani,19.0,2,1.0825082508250825,basmati rice,46.135,49.94151815181518
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,dry yeast,2.995,3.242112211221122
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,sugar,1.045,1.131221122112211
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,egg,12.5,13.531353135313532
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,low-fat plain yogurt,28.39,30.73240924092409
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,milk,30.755,33.29254125412541
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,all purpose flour,125.393,135.73895709570957
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,salt,1.73,1.8727392739273927
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,all purpose flour,31.347,33.93338613861386
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,butter,6.73,7.285280528052806
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,onion,54.12,58.58534653465346
19,2019-01-01 11:50:00,Lunch,Weekday,Tuesday,1,Breads,onion kulcha,5.0,2,1.0825082508250825,cilantro,1.035,1.1203960396039605
20,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Starter,vegetable samosa,11.0,1,1.0825082508250825,all purpose flour,45.358,49.10040924092409
20,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Starter,vegetable samosa,11.0,1,1.0825082508250825,salt,0.546,0.5910495049504951
20,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Starter,vegetable samosa,11.0,1,1.0825082508250825,ginger root,2.4,2.598019801980198
20,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Starter,vegetable samosa,11.0,1,1.0825082508250825,green chilies,1.6,1.732013201320132
20,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Starter,vegetable samosa,11.0,1,1.0825082508250825,coriander powder,0.404,0.4373333333333333
20,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Starter,vegetable samosa,11.0,1,1.0825082508250825,lemon juice,3.018,3.267009900990099
20,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Starter,vegetable samosa,11.0,1,1.0825082508250825,salt,1.64,1.7753135313531352
20,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Starter,vegetable samosa,11.0,1,1.0825082508250825,cilantro,3.0,3.247524752475248
21,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Starter,chaat papri,11.0,2,1.0825082508250825,salt,1.73,1.8727392739273927
22,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,baingan bartha,16.0,1,1.0825082508250825,onion,17.5,18.943894389438945
22,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,baingan bartha,16.0,1,1.0825082508250825,onion,40.0,43.3003300330033
22,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,baingan bartha,16.0,1,1.0825082508250825,tomato,30.75,33.28712871287129
22,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,baingan bartha,16.0,1,1.0825082508250825,turmeric powder,0.252,0.2727920792079208
22,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,baingan bartha,16.0,1,1.0825082508250825,green chilies,2.0,2.165016501650165
22,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,baingan bartha,16.0,1,1.0825082508250825,coriander powder,0.252,0.2727920792079208
22,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,baingan bartha,16.0,1,1.0825082508250825,salt,1.73,1.8727392739273927
22,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,baingan bartha,16.0,1,1.0825082508250825,ghee,2.24,2.424818481848185
23,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,coriander powder,0.505,0.5466666666666666
23,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,turmeric powder,0.505,0.5466666666666666
23,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,salt,1.73,1.8727392739273927
23,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,onion,82.5,89.3069306930693
23,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,green chilies,2.0,2.165016501650165
23,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,green chilies,2.0,2.165016501650165
23,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,salt,1.73,1.8727392739273927
24,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Chicken specials,chicken saag,18.0,1,1.0825082508250825,onion,17.5,18.943894389438945
24,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Chicken specials,chicken saag,18.0,1,1.0825082508250825,fresh ginger root,0.5,0.5412541254125413
24,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Chicken specials,chicken saag,18.0,1,1.0825082508250825,garlic clove,0.5,0.5412541254125413
24,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Chicken specials,chicken saag,18.0,1,1.0825082508250825,tomato,91.0,98.50825082508253
24,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Chicken specials,chicken saag,18.0,1,1.0825082508250825,cayenne pepper,0.442,0.4784686468646865
24,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Chicken specials,chicken saag,18.0,1,1.0825082508250825,bay leaf,0.1,0.1082508250825082
25,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Rice specials,rice,5.0,1,1.0825082508250825,basmati rice,46.135,49.94151815181518
26,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Breads,garlic naan,3.5,2,1.0825082508250825,bread flour,60.33,65.30772277227723
26,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Breads,garlic naan,3.5,2,1.0825082508250825,sugar,8.378,9.069254125412542
26,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Breads,garlic naan,3.5,2,1.0825082508250825,salt,0.91,0.9850825082508252
26,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Breads,garlic naan,3.5,2,1.0825082508250825,egg,6.333,6.855524752475247
26,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Breads,garlic naan,3.5,2,1.0825082508250825,garlic clove,0.167,0.1807788778877888
27,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Breads,tandoori roti,2.75,2,1.0825082508250825,all purpose flour,7.835,8.481452145214522
27,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Breads,tandoori roti,2.75,2,1.0825082508250825,ghee,6.432,6.962693069306931
27,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Breads,tandoori roti,2.75,2,1.0825082508250825,salt,1.73,1.8727392739273927
28,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Desserts,gulab jamun,6.0,1,1.0825082508250825,sugar,15.082,16.326389438943895
28,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Desserts,gulab jamun,6.0,1,1.0825082508250825,flour,18.809,20.36089768976898
28,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Desserts,gulab jamun,6.0,1,1.0825082508250825,ghee,1.286,1.392105610561056
28,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Desserts,gulab jamun,6.0,1,1.0825082508250825,egg,3.8,4.113531353135313
29,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Desserts,carrot halwa,7.0,1,1.0825082508250825,milk,86.667,93.81774257425742
29,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Desserts,carrot halwa,7.0,1,1.0825082508250825,sugar,22.222,24.055498349834984
29,2019-01-01 12:05:00,Lunch,Weekday,Tuesday,5,Desserts,carrot halwa,7.0,1,1.0825082508250825,ghee,0.715,0.7739933993399339
30,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Vegetable specials,kadhai paneer,16.0,1,1.0825082508250825,green chilies,3.0,3.247524752475248
30,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Vegetable specials,kadhai paneer,16.0,1,1.0825082508250825,onion,36.08,39.056897689768974
30,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Vegetable specials,kadhai paneer,16.0,1,1.0825082508250825,bay leaf,0.1,0.1082508250825082
30,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Vegetable specials,kadhai paneer,16.0,1,1.0825082508250825,salt,4.105,4.443696369636964
31,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Lamb specialties,lamb karahi,19.0,1,1.0825082508250825,tomato,113.75,123.13531353135312
31,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Lamb specialties,lamb karahi,19.0,1,1.0825082508250825,salt,2.748,2.974732673267327
31,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Lamb specialties,lamb karahi,19.0,1,1.0825082508250825,fresh ginger root,5.102,5.522957095709572
31,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Lamb specialties,lamb karahi,19.0,1,1.0825082508250825,green chilies,7.542,8.164277227722772
32,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,aloo paratha,5.0,1,1.0825082508250825,flour,41.798,45.2466798679868
32,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,aloo paratha,5.0,1,1.0825082508250825,salt,0.047,0.0508778877887788
32,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,aloo paratha,5.0,1,1.0825082508250825,salt,0.228,0.2468118811881188
32,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,aloo paratha,5.0,1,1.0825082508250825,onion,11.667,12.629623762376236
32,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,aloo paratha,5.0,1,1.0825082508250825,turmeric powder,0.337,0.3648052805280528
32,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,aloo paratha,5.0,1,1.0825082508250825,cilantro,0.345,0.3734653465346534
32,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,aloo paratha,5.0,1,1.0825082508250825,flour,5.223,5.653940594059406
33,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,garlic naan,3.5,1,1.0825082508250825,bread flour,60.33,65.30772277227723
33,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,garlic naan,3.5,1,1.0825082508250825,sugar,8.378,9.069254125412542
33,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,garlic naan,3.5,1,1.0825082508250825,salt,0.91,0.9850825082508252
33,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,garlic naan,3.5,1,1.0825082508250825,egg,6.333,6.855524752475247
33,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Breads,garlic naan,3.5,1,1.0825082508250825,garlic clove,0.167,0.1807788778877888
34,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Desserts,rasmalai,6.0,1,1.0825082508250825,sugar,25.0,27.062706270627064
34,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Desserts,rasmalai,6.0,1,1.0825082508250825,milk,3.9,4.221782178217822
34,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Desserts,rasmalai,6.0,1,1.0825082508250825,milk,520.0,562.9042904290429
34,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Desserts,rasmalai,6.0,1,1.0825082508250825,sugar,225.0,243.5643564356436
34,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,2,Desserts,rasmalai,6.0,1,1.0825082508250825,flour,5.0,5.412541254125412
35,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,1,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,coriander powder,0.505,0.5466666666666666
35,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,1,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,turmeric powder,0.505,0.5466666666666666
35,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,1,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,salt,1.73,1.8727392739273927
35,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,1,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,onion,82.5,89.3069306930693
35,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,1,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,green chilies,2.0,2.165016501650165
35,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,1,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,green chilies,2.0,2.165016501650165
35,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,1,Vegetable specials,malai kofta curry,16.0,2,1.0825082508250825,salt,1.73,1.8727392739273927
36,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,1,Chicken specials,chicken saag,18.0,2,1.0825082508250825,onion,17.5,18.943894389438945
36,2019-01-01 12:10:00,Lunch,Weekday,Tuesday,1,Chicken specials,chicken saag,18.0,2,1.0825082508250825,fresh ginger root,0.5,0.5412541254125413
